code,station_name,color,opening,x_visual,y_visual,next_node,edge_type,edge_color,curve_side,curve_smoothness,curve_bulge,latitude,longitude,x-text,y-text,ha,va,distance_km,distance_mile,line
NE13,Kovan,Purple,6/20/2003,28784.85534537244,17227.531243633195,NE14,straight,purple,,,,1.360179171,103.8850649,10.0,-6.0,left,bottom,1.479304142,0.9191966943,North East Line
NE14,Hougang,Purple,6/20/2003,29811.582704747605,18243.03738616249,,straight,purple,,,,1.371292266,103.8923805,10.0,-6.0,left,bottom,,,North East Line
DT24,Geylang Bahru,Blue,10/21/2017,28570.505861671234,12264.870185388327,DT25,straight,blue,,,,1.321301102,103.8716226,-10.0,-8.0,right,bottom,1.43330908,0.8906166964,Downtown Line
DT25,Mattar,Blue,10/21/2017,29557.173139277438,13256.960980085885,DT26,straight,blue,,,,1.326876715,103.8832475,-10.0,-8.0,right,bottom,0.677504276,0.4209815095,Downtown Line
DT26,MacPherson,Blue,10/21/2017,30023.555924227265,13725.908243955708,DT27,straight,blue,,,,1.326150245,103.8892986,-10.0,-6.0,right,bottom,1.182736227,0.7349179923,Downtown Line
DT27,Ubi,Blue,10/21/2017,30837.73574768419,14544.557593345757,DT28,straight,blue,,,,1.32997426,103.8992267,10.0,-6.0,left,bottom,1.16688921,0.7250711153,Downtown Line
DT28,Kaki Bukit,Blue,10/21/2017,31641.007082028256,15352.23779879847,,straight,blue,,,,1.33496736,103.9084593,10.0,-6.0,left,bottom,,,Downtown Line
TE6,Mayflower,Brown,8/28/2021,21438.313670818614,19239.15988224238,TE7,straight,brown,,,,1.371463188,103.8365678,-10.0,-1.0,right,center,0.9970688998,0.6195496993,Thomson-East Coast Line
TE7,Bright Hill,Brown,8/28/2021,22125.630151294623,18549.96676065278,TE8,straight,brown,,,,1.363283185,103.8328936,-10.0,-1.0,right,center,0.9859378809,0.612633207,Thomson-East Coast Line
TE8,Upper Thomson,Brown,8/28/2021,22805.266951355727,17868.460973444046,TE9,straight,brown,,,,1.354416434,103.8328985,-10.0,-1.0,right,center,2.07301319,1.288110279,Thomson-East Coast Line
TE9,Caldecott,Brown,8/28/2021,22854.84268521525,15845.389680176384,TE11,straight,brown,,,,1.337245613,103.8401618,-10.0,-1.0,right,center,2.568834345,1.596199166,Thomson-East Coast Line
TE11,Stevens,Brown,11/13/2022,22854.84268521525,13337.689680176385,,straight,brown,,,,1.319334374,103.825567,-10.0,-1.0,right,center,,,Thomson-East Coast Line
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
